Superficie (Ha) ;18.375055;17.9;2.653942484380252
Densidad (hab/Ha) ;18.162994;17.9;1.4692445354194064
Sexo de la población;17.9567;17.9;0.31675840232377084
Hombres;18.105587;17.9;1.1485329132193698
Mujeres;17.824783;17.9;-0.4202027650162421
Edad media de la población;18.382671;17.9;2.6964902120513585
De 0 a 14 años;18.293146;17.9;2.196349292016677
De 15 a 29;17.623695;17.9;-1.5435991669468194
De 30 a 44;18.104694;17.9;1.143546102162503
De 45 a 64;18.49119;17.9;3.30273938957383
De 65 a 79;18.156965;17.9;1.435562249627182
De 80 y + ;18.447828;17.9;3.06049545246519
De 65 y +;17.955946;17.9;0.31254944854714495
Población en etapa educativa (De 3 a 16 años -16 no incluidos-);18.316032;17.9;2.3242055866136155
Personas con nacionalidad española;18.552557;17.9;3.645571994154352
Personas con nacionalidad española HOMBRES;18.351278;17.9;2.521110034305636
Personas con nacionalidad española MUJERES;18.033255;17.9;0.7444413839253059
Personas con nacionalidad extranjera;18.26847;17.9;2.0584980641476562
Personas con nacionalidad extranjera HOMBRES;18.117441;17.9;1.214757337831415
Personas con nacionalidad extranjera MUJERES;17.778017;17.9;-0.6814669109635787
Nº total de hogares;18.371609;17.9;2.6346878527995727
Tamaño medio del hogar;18.4184;17.9;2.896090521276264
Hogares con una mujer sola >65 años;18.15337;17.9;1.4154764828703605
Hogares con un hombre solo >65 años;18.419655;17.9;2.9031018923775918
Hogares monoparentales: una mujer adulta con uno o más menores;18.420845;17.9;2.9097509737867426
Hogares monoparentales: un hombre adulto con uno o más menores;17.5654;17.9;-1.8692762890453736
Tasa bruta de natalidad 2016 (‰);18.58539;17.9;3.828997134181975
Tasa de crecimiento demográfico 2016 (‰);17.641796;17.9;-1.4424777205158819
Esperanza de vida al nacer MUJERES (mortalidad del periodo 2009-2012);18.293665;17.9;2.199247609554007
Esperanza de vida al nacer HOMBRES (mortalidad del periodo 2009-2012);18.468082;17.9;3.1736470477918743
Esperanza de vida al nacer MUJERES;17.857864;17.9;-0.23539239969504422
Esperanza de vida al nacer HOMBRES;18.377337;17.9;2.6666865570811353
Esperanza de vida > 65 años MUJERES;18.230967;17.9;1.8489774107049186
Esperanza de vida > 65 años HOMBRES;18.446228;17.9;3.0515554215320435
