Anyo;13.676689;13.0;5.205301138070908
Superficie (Ha) ;10.294508;10.0;2.945079803466797
Densidad (hab/Ha) ;10.913581;10.0;9.135808944702148
Sexo de la población;10.464012;10.0;4.6401214599609375
Hombres;10.264391;10.0;2.643909454345703
Mujeres;10.564425;10.0;5.644254684448242
Edad media de la población;10.589592;10.0;5.8959197998046875
De 0 a 14 años;10.410548;10.0;4.10548210144043
De 15 a 29;10.269864;10.0;2.698640823364258
De 30 a 44;10.874166;10.0;8.741655349731445
De 45 a 64;10.184969;10.0;1.8496894836425781
De 65 a 79;10.441827;10.0;4.418268203735352
De 80 y + ;10.560933;10.0;5.609331130981445
De 65 y +;10.793349;10.0;7.933492660522461
Población en etapa educativa (De 3 a 16 años -16 no incluidos-);10.190859;10.0;1.9085884094238281
Personas con nacionalidad española;10.494606;10.0;4.9460601806640625
Personas con nacionalidad española HOMBRES;10.460384;10.0;4.603843688964844
Personas con nacionalidad española MUJERES;10.403642;10.0;4.036417007446289
Personas con nacionalidad extranjera;10.459809;10.0;4.598093032836914
Personas con nacionalidad extranjera HOMBRES;10.687106;10.0;6.871061325073242
Personas con nacionalidad extranjera MUJERES;10.18699;10.0;1.8698978424072266
Nº total de hogares;10.2606735;10.0;2.6067352294921875
Tamaño medio del hogar;10.872811;10.0;8.728113174438477
Hogares con una mujer sola >65 años;10.391708;10.0;3.917083740234375
Hogares con un hombre solo >65 años;9.984767;10.0;-0.1523303985595703
Hogares monoparentales: una mujer adulta con uno o más menores;10.509108;10.0;5.091075897216797
Hogares monoparentales: un hombre adulto con uno o más menores;10.103484;10.0;1.034841537475586
Tasa bruta de natalidad 2016 (‰);10.506956;10.0;5.069561004638672
Tasa de crecimiento demográfico 2016 (‰);10.724863;10.0;7.248630523681641
Esperanza de vida al nacer MUJERES (mortalidad del periodo 2009-2012);10.147077;10.0;1.4707660675048828
Esperanza de vida al nacer HOMBRES (mortalidad del periodo 2009-2012);9.966533;10.0;-0.3346729278564453
Esperanza de vida al nacer MUJERES;9.609281;10.0;-3.907194137573242
Esperanza de vida al nacer HOMBRES;10.372079;10.0;3.7207889556884766
Esperanza de vida > 65 años MUJERES;10.546417;10.0;5.46417236328125
Esperanza de vida > 65 años HOMBRES;10.538922;10.0;5.389223098754883
Renta neta media anual de los hogares (Urban Audit) 2014;10.254218;10.0;2.5421810150146484
Renta disponible Bruta Per Cápita 2014(a);10.335766;10.0;3.3576583862304688
Crecimiento/decrecimiento Renta Bruta Per Cápita 2014(a)-2008;10.076188;10.0;0.7618808746337891
Pensión media mensual del Distrito HOMBRES (2015);10.577965;10.0;5.7796478271484375
Pensión media mensual del Distrito MUJERES (2015);10.91987;10.0;9.19870376586914
151 Población en etapas educativas (01/01/2017);10.084978;10.0;0.8497810363769531
0 a 2 años;10.616655;10.0;6.166553497314453
Infantil (3 a 5 años);10.531262;10.0;5.312623977661133
Primaria (6 a 11 años);10.020082;10.0;0.20082473754882812
Secundaria (12 a 15 años);10.320443;10.0;3.2044315338134766
Etapas educativas Total niños;10.844188;10.0;8.441877365112305
0 a 2 años.1;10.471128;10.0;4.711284637451172
Infantil (3 a 5 años).1;10.15389;10.0;1.5388965606689453
Primaria (6 a 11 años).1;10.482191;10.0;4.821910858154297
Secundaria (12 a 15 años).1;10.526145;10.0;5.261449813842773
Etapas educativas Total niñas;10.973444;10.0;9.734439849853516
0 a 2 años.2;10.401518;10.0;4.015178680419922
Infantil (3 a 5 años).2;10.027033;10.0;0.2703285217285156
Primaria (6 a 11 años).2;10.65112;10.0;6.511201858520508
Secundaria (12 a 15 años).2;10.571818;10.0;5.718183517456055
152 Escolarización de alumnos por tipo de centro (año escolar 2015/16);10.869737;10.0;8.697366714477539
En centros PRIVADOS CONCERTADOS;10.181411;10.0;1.814107894897461
En centros PRIVADOS SIN CONCIERTO;10.735008;10.0;7.3500823974609375
En centros PÚBLICOS;10.710377;10.0;7.103767395019531
Total alumnos extranjeros;10.581947;10.0;5.8194732666015625
En centros PRIVADOS CONCERTADOS.1;9.575399;10.0;-4.246006011962891
En centros PRIVADOS SIN CONCIERTO.1;11.0636425;10.0;10.636425018310547
En centros PÚBLICOS.1;10.343546;10.0;3.4354591369628906
Total alumnos con necesidades de apoyo educativo;10.78424;10.0;7.842397689819336
En centros PRIVADOS CONCERTADOS.2;10.019052;10.0;0.19051551818847656
En centros PRIVADOS SIN CONCIERTO.2;10.265533;10.0;2.65533447265625
En centros PÚBLICOS.2;10.5002165;10.0;5.002164840698242
No sabe leer ni escribir o sin estudios;10.376305;10.0;3.7630462646484375
Primaria incompleta;10.252825;10.0;2.528247833251953
