Anyo;12.740725;13.0;-1.994426433856674
Superficie (Ha) ;10.307637;10.0;3.0763721466064453
Densidad (hab/Ha) ;10.310994;10.0;3.1099414825439453
Sexo de la población;9.854685;10.0;-1.4531517028808594
Hombres;10.505566;10.0;5.055656433105469
Mujeres;9.930955;10.0;-0.6904506683349609
Edad media de la población;9.8784685;10.0;-1.2153148651123047
De 0 a 14 años;10.028944;10.0;0.2894401550292969
De 15 a 29;9.928336;10.0;-0.7166385650634766
De 30 a 44;10.2351055;10.0;2.351055145263672
De 45 a 64;10.275048;10.0;2.7504825592041016
De 65 a 79;9.953749;10.0;-0.4625129699707031
De 80 y + ;10.303656;10.0;3.0365562438964844
De 65 y +;10.206058;10.0;2.060575485229492
Población en etapa educativa (De 3 a 16 años -16 no incluidos-);10.440917;10.0;4.409170150756836
Personas con nacionalidad española;10.142785;10.0;1.4278507232666016
Personas con nacionalidad española HOMBRES;10.460737;10.0;4.607372283935547
Personas con nacionalidad española MUJERES;9.8578005;10.0;-1.4219951629638672
Personas con nacionalidad extranjera;9.982863;10.0;-0.17136573791503906
Personas con nacionalidad extranjera HOMBRES;10.139609;10.0;1.3960933685302734
Personas con nacionalidad extranjera MUJERES;10.032758;10.0;0.3275775909423828
Nº total de hogares;10.147867;10.0;1.4786720275878906
Tamaño medio del hogar;10.257257;10.0;2.5725746154785156
Hogares con una mujer sola >65 años;10.592869;10.0;5.928688049316406
Hogares con un hombre solo >65 años;9.714836;10.0;-2.8516387939453125
Hogares monoparentales: una mujer adulta con uno o más menores;10.336513;10.0;3.3651256561279297
Hogares monoparentales: un hombre adulto con uno o más menores;10.159939;10.0;1.5993881225585938
Tasa bruta de natalidad 2016 (‰);9.957799;10.0;-0.4220104217529297
Tasa de crecimiento demográfico 2016 (‰);10.652724;10.0;6.527242660522461
Esperanza de vida al nacer MUJERES (mortalidad del periodo 2009-2012);10.037425;10.0;0.3742504119873047
Esperanza de vida al nacer HOMBRES (mortalidad del periodo 2009-2012);10.467032;10.0;4.670324325561523
Esperanza de vida al nacer MUJERES;10.327422;10.0;3.274221420288086
